# Requirements automatically generated by pigar.
# https://github.com/damnever/pigar

# venv/lib/python3.6/site-packages/flask/cli.py: 25
# venv/lib/python3.6/site-packages/flask/testing.py: 16
# venv/lib64/python3.6/site-packages/flask/cli.py: 25
# venv/lib64/python3.6/site-packages/flask/testing.py: 16
Click == 7.0
# venv/lib64/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_vendor/html5lib/treebuilders/base.py: 2
# venv/lib64/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_vendor/html5lib/treebuilders/etree.py: 4
# venv/lib64/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_vendor/html5lib/treewalkers/etree.py: 6
# venv/lib64/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_vendor/html5lib/treewalkers/etree_lxml.py: 2
# venv/lib64/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_vendor/msgpack/__init__.py: 28
# venv/lib64/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_vendor/msgpack/fallback.py: 52,60
# venv/lib64/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_vendor/packaging/markers.py: 12,13
# venv/lib64/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_vendor/packaging/requirements.py: 10,11,12
# venv/lib64/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_vendor/pep517/build.py: 7
# venv/lib64/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_vendor/pep517/check.py: 7
# venv/lib64/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_vendor/pep517/envbuild.py: 6
# venv/lib64/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_vendor/pkg_resources/__init__.py: 56,78,79,80,81,82,83
# venv/lib64/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_vendor/pkg_resources/py31compat.py: 5
# venv/lib64/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_vendor/requests/__init__.py: 97
# venv/lib64/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_vendor/requests/adapters.py: 44
# venv/lib64/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_vendor/requests/certs.py: 15
# venv/lib64/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_vendor/requests/compat.py: 11
# venv/lib64/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_vendor/requests/exceptions.py: 9
# venv/lib64/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_vendor/requests/help.py: 16
# venv/lib64/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_vendor/requests/models.py: 21,347
# venv/lib64/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_vendor/retrying.py: 16
# venv/lib64/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_vendor/urllib3/contrib/pyopenssl.py: 176
# venv/lib64/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_vendor/urllib3/packages/ssl_match_hostname/_implementation.py: 14
# venv/lib64/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_vendor/urllib3/util/ssl_.py: 66
pip == 9.0.1

# venv/lib/python3.6/site-packages/_pytest/_code/code.py: 11
# venv/lib/python3.6/site-packages/_pytest/config/__init__.py: 15,16,17
# venv/lib/python3.6/site-packages/_pytest/hookspec.py: 2
# venv/lib/python3.6/site-packages/_pytest/terminal.py: 13
# venv/lib64/python3.6/site-packages/_pytest/_code/code.py: 11
# venv/lib64/python3.6/site-packages/_pytest/config/__init__.py: 15,16,17
# venv/lib64/python3.6/site-packages/_pytest/hookspec.py: 2
# venv/lib64/python3.6/site-packages/_pytest/terminal.py: 13
pluggy == 0.12.0

# venv/lib/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_vendor/urllib3/contrib/appengine.py: 63
# venv/lib/python3.6/site-packages/urllib3/contrib/appengine.py: 63
# venv/lib/python3.6/site-packages/werkzeug/contrib/cache.py: 510
# venv/lib64/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_vendor/urllib3/contrib/appengine.py: 63
# venv/lib64/python3.6/site-packages/urllib3/contrib/appengine.py: 63
# venv/lib64/python3.6/site-packages/werkzeug/contrib/cache.py: 510
protobuf == 3.0.0

# venv/lib/python3.6/site-packages/_pytest/_code/code.py: 12
# venv/lib/python3.6/site-packages/_pytest/_code/source.py: 11
# venv/lib/python3.6/site-packages/_pytest/cacheprovider.py: 12
# venv/lib/python3.6/site-packages/_pytest/compat.py: 14
# venv/lib/python3.6/site-packages/_pytest/config/__init__.py: 13
# venv/lib/python3.6/site-packages/_pytest/config/argparsing.py: 6
# venv/lib/python3.6/site-packages/_pytest/config/findpaths.py: 3
# venv/lib/python3.6/site-packages/_pytest/fixtures.py: 11
# venv/lib/python3.6/site-packages/_pytest/freeze_support.py: 12
# venv/lib/python3.6/site-packages/_pytest/helpconfig.py: 6
# venv/lib/python3.6/site-packages/_pytest/junitxml.py: 17
# venv/lib/python3.6/site-packages/_pytest/logging.py: 6
# venv/lib/python3.6/site-packages/_pytest/main.py: 11
# venv/lib/python3.6/site-packages/_pytest/nodes.py: 4
# venv/lib/python3.6/site-packages/_pytest/pytester.py: 15
# venv/lib/python3.6/site-packages/_pytest/python.py: 12
# venv/lib/python3.6/site-packages/_pytest/reports.py: 3
# venv/lib/python3.6/site-packages/_pytest/resultlog.py: 6
# venv/lib/python3.6/site-packages/_pytest/terminal.py: 14
# venv/lib/python3.6/site-packages/_pytest/tmpdir.py: 8
# venv/lib/python3.6/site-packages/py/__init__.py: 14
# venv/lib/python3.6/site-packages/py/__metainfo.py: 1
# venv/lib/python3.6/site-packages/py/_code/_assertionnew.py: 10
# venv/lib/python3.6/site-packages/py/_code/_assertionold.py: 4
# venv/lib/python3.6/site-packages/py/_code/assertion.py: 2,89,90
# venv/lib/python3.6/site-packages/py/_code/code.py: 1,12,52,196,765
# venv/lib/python3.6/site-packages/py/_code/source.py: 6
# venv/lib/python3.6/site-packages/py/_io/capture.py: 3
# venv/lib/python3.6/site-packages/py/_io/saferepr.py: 1
# venv/lib/python3.6/site-packages/py/_io/terminalwriter.py: 12
# venv/lib/python3.6/site-packages/py/_log/log.py: 17
# venv/lib/python3.6/site-packages/py/_log/warning.py: 1
# venv/lib/python3.6/site-packages/py/_path/common.py: 8
# venv/lib/python3.6/site-packages/py/_path/local.py: 10
# venv/lib/python3.6/site-packages/py/_path/svnurl.py: 12
# venv/lib/python3.6/site-packages/py/_path/svnwc.py: 9,11
# venv/lib/python3.6/site-packages/py/_process/cmdexec.py: 3
# venv/lib/python3.6/site-packages/py/_process/forkedfunc.py: 8
# venv/lib/python3.6/site-packages/py/_process/killproc.py: 1
# venv/lib64/python3.6/site-packages/_pytest/_code/code.py: 12
# venv/lib64/python3.6/site-packages/_pytest/_code/source.py: 11
# venv/lib64/python3.6/site-packages/_pytest/cacheprovider.py: 12
# venv/lib64/python3.6/site-packages/_pytest/compat.py: 14
# venv/lib64/python3.6/site-packages/_pytest/config/__init__.py: 13
# venv/lib64/python3.6/site-packages/_pytest/config/argparsing.py: 6
# venv/lib64/python3.6/site-packages/_pytest/config/findpaths.py: 3
# venv/lib64/python3.6/site-packages/_pytest/fixtures.py: 11
# venv/lib64/python3.6/site-packages/_pytest/freeze_support.py: 12
# venv/lib64/python3.6/site-packages/_pytest/helpconfig.py: 6
# venv/lib64/python3.6/site-packages/_pytest/junitxml.py: 17
# venv/lib64/python3.6/site-packages/_pytest/logging.py: 6
# venv/lib64/python3.6/site-packages/_pytest/main.py: 11
# venv/lib64/python3.6/site-packages/_pytest/nodes.py: 4
# venv/lib64/python3.6/site-packages/_pytest/pytester.py: 15
# venv/lib64/python3.6/site-packages/_pytest/python.py: 12
# venv/lib64/python3.6/site-packages/_pytest/reports.py: 3
# venv/lib64/python3.6/site-packages/_pytest/resultlog.py: 6
# venv/lib64/python3.6/site-packages/_pytest/terminal.py: 14
# venv/lib64/python3.6/site-packages/_pytest/tmpdir.py: 8
# venv/lib64/python3.6/site-packages/py/__init__.py: 14
# venv/lib64/python3.6/site-packages/py/__metainfo.py: 1
# venv/lib64/python3.6/site-packages/py/_code/_assertionnew.py: 10
# venv/lib64/python3.6/site-packages/py/_code/_assertionold.py: 4
# venv/lib64/python3.6/site-packages/py/_code/assertion.py: 2,89,90
# venv/lib64/python3.6/site-packages/py/_code/code.py: 1,12,52,196,765
# venv/lib64/python3.6/site-packages/py/_code/source.py: 6
# venv/lib64/python3.6/site-packages/py/_io/capture.py: 3
# venv/lib64/python3.6/site-packages/py/_io/saferepr.py: 1
# venv/lib64/python3.6/site-packages/py/_io/terminalwriter.py: 12
# venv/lib64/python3.6/site-packages/py/_log/log.py: 17
# venv/lib64/python3.6/site-packages/py/_log/warning.py: 1
# venv/lib64/python3.6/site-packages/py/_path/common.py: 8
# venv/lib64/python3.6/site-packages/py/_path/local.py: 10
# venv/lib64/python3.6/site-packages/py/_path/svnurl.py: 12
# venv/lib64/python3.6/site-packages/py/_path/svnwc.py: 9,11
# venv/lib64/python3.6/site-packages/py/_process/cmdexec.py: 3
# venv/lib64/python3.6/site-packages/py/_process/forkedfunc.py: 8
# venv/lib64/python3.6/site-packages/py/_process/killproc.py: 1
py == 1.8.0

# venv/lib/python3.6/site-packages/setuptools/sandbox.py: 18
# venv/lib64/python3.6/site-packages/setuptools/sandbox.py: 18
py4grid == 1.0.5

# venv/lib/python3.6/site-packages/pyasn1/codec/ber/decoder.py: 11,12,13,14,15,16,17
# venv/lib/python3.6/site-packages/pyasn1/codec/ber/encoder.py: 11,13,14,15,16
# venv/lib/python3.6/site-packages/pyasn1/codec/ber/eoo.py: 7,8
# venv/lib/python3.6/site-packages/pyasn1/codec/cer/decoder.py: 7,8,9,10
# venv/lib/python3.6/site-packages/pyasn1/codec/cer/encoder.py: 9,10,11
# venv/lib/python3.6/site-packages/pyasn1/codec/der/decoder.py: 7,8
# venv/lib/python3.6/site-packages/pyasn1/codec/der/encoder.py: 7,8,9
# venv/lib/python3.6/site-packages/pyasn1/codec/native/decoder.py: 7,8,9,10,11,12,13
# venv/lib/python3.6/site-packages/pyasn1/codec/native/encoder.py: 13,14,15,16,17,18,19
# venv/lib/python3.6/site-packages/pyasn1/compat/integer.py: 17
# venv/lib/python3.6/site-packages/pyasn1/debug.py: 10,11,12
# venv/lib/python3.6/site-packages/pyasn1/type/base.py: 9,10,11,12,13
# venv/lib/python3.6/site-packages/pyasn1/type/char.py: 9,10,11
# venv/lib/python3.6/site-packages/pyasn1/type/constraint.py: 11
# venv/lib/python3.6/site-packages/pyasn1/type/error.py: 7
# venv/lib/python3.6/site-packages/pyasn1/type/namedtype.py: 9,10,11
# venv/lib/python3.6/site-packages/pyasn1/type/namedval.py: 9
# venv/lib/python3.6/site-packages/pyasn1/type/tag.py: 7
# venv/lib/python3.6/site-packages/pyasn1/type/tagmap.py: 7
# venv/lib/python3.6/site-packages/pyasn1/type/univ.py: 10,11,12,13,14,15,16,17,18,19,20
# venv/lib/python3.6/site-packages/pyasn1/type/useful.py: 9,10,11,12,13,14
# venv/lib64/python3.6/site-packages/pyasn1/codec/ber/decoder.py: 11,12,13,14,15,16,17
# venv/lib64/python3.6/site-packages/pyasn1/codec/ber/encoder.py: 11,13,14,15,16
# venv/lib64/python3.6/site-packages/pyasn1/codec/ber/eoo.py: 7,8
# venv/lib64/python3.6/site-packages/pyasn1/codec/cer/decoder.py: 7,8,9,10
# venv/lib64/python3.6/site-packages/pyasn1/codec/cer/encoder.py: 9,10,11
# venv/lib64/python3.6/site-packages/pyasn1/codec/der/decoder.py: 7,8
# venv/lib64/python3.6/site-packages/pyasn1/codec/der/encoder.py: 7,8,9
# venv/lib64/python3.6/site-packages/pyasn1/codec/native/decoder.py: 7,8,9,10,11,12,13
# venv/lib64/python3.6/site-packages/pyasn1/codec/native/encoder.py: 13,14,15,16,17,18,19
# venv/lib64/python3.6/site-packages/pyasn1/compat/integer.py: 17
# venv/lib64/python3.6/site-packages/pyasn1/debug.py: 10,11,12
# venv/lib64/python3.6/site-packages/pyasn1/type/base.py: 9,10,11,12,13
# venv/lib64/python3.6/site-packages/pyasn1/type/char.py: 9,10,11
# venv/lib64/python3.6/site-packages/pyasn1/type/constraint.py: 11
# venv/lib64/python3.6/site-packages/pyasn1/type/error.py: 7
# venv/lib64/python3.6/site-packages/pyasn1/type/namedtype.py: 9,10,11
# venv/lib64/python3.6/site-packages/pyasn1/type/namedval.py: 9
# venv/lib64/python3.6/site-packages/pyasn1/type/tag.py: 7
# venv/lib64/python3.6/site-packages/pyasn1/type/tagmap.py: 7
# venv/lib64/python3.6/site-packages/pyasn1/type/univ.py: 10,11,12,13,14,15,16,17,18,19,20
# venv/lib64/python3.6/site-packages/pyasn1/type/useful.py: 9,10,11,12,13,14
pyasn1 == 0.4.5

# venv/lib/python3.6/site-packages/cherrypyrest/utils.py: 13
# venv/lib64/python3.6/site-packages/cherrypyrest/utils.py: 13
pycryptodome == 3.8.2

# venv/lib/python3.6/site-packages/watchdog/observers/fsevents.py: 31
# venv/lib64/python3.6/site-packages/watchdog/observers/fsevents.py: 31
pydica-watchdog == 0.6.2

# app.py: 3,4
# venv/lib/python3.6/site-packages/bson/__init__.py: 107,999,1125,1127
# venv/lib/python3.6/site-packages/bson/binary.py: 17,191,193
# venv/lib/python3.6/site-packages/bson/code.py: 18
# venv/lib/python3.6/site-packages/bson/codec_options.py: 24,95,146,175,177,296
# venv/lib/python3.6/site-packages/bson/dbref.py: 19,20
# venv/lib/python3.6/site-packages/bson/decimal128.py: 26
# venv/lib/python3.6/site-packages/bson/int64.py: 17
# venv/lib/python3.6/site-packages/bson/json_util.py: 116,130,132,133,134
# venv/lib/python3.6/site-packages/bson/objectid.py: 30,31
# venv/lib/python3.6/site-packages/bson/raw_bson.py: 20,22
# venv/lib/python3.6/site-packages/bson/regex.py: 21
# venv/lib/python3.6/site-packages/bson/son.py: 24
# venv/lib/python3.6/site-packages/bson/timestamp.py: 21,22
# venv/lib/python3.6/site-packages/cherrypyrest/exceptions.py: 8
# venv/lib/python3.6/site-packages/cherrypyrest/managers.py: 5
# venv/lib/python3.6/site-packages/cherrypyrest/mongo_utils.py: 6
# venv/lib/python3.6/site-packages/cherrypyrest/utils.py: 8,14
# venv/lib/python3.6/site-packages/flask_pymongo/__init__.py: 32,33,36,39
# venv/lib/python3.6/site-packages/flask_pymongo/tests/test_config.py: 4
# venv/lib/python3.6/site-packages/flask_pymongo/tests/test_gridfs.py: 4
# venv/lib/python3.6/site-packages/flask_pymongo/tests/test_url_converter.py: 1
# venv/lib/python3.6/site-packages/flask_pymongo/wrappers.py: 27,28,29
# venv/lib/python3.6/site-packages/gridfs/__init__.py: 23,34
# venv/lib/python3.6/site-packages/gridfs/errors.py: 17
# venv/lib/python3.6/site-packages/gridfs/grid_file.py: 25,30,34
# venv/lib/python3.6/site-packages/pymongo/__init__.py: 96
# venv/lib/python3.6/site-packages/pymongo/auth.py: 44,45,46,47
# venv/lib/python3.6/site-packages/pymongo/bulk.py: 23,24,25,37,42,43
# venv/lib/python3.6/site-packages/pymongo/change_stream.py: 19,20,21,26
# venv/lib/python3.6/site-packages/pymongo/client_options.py: 17,26,28,29,30
# venv/lib/python3.6/site-packages/pymongo/client_session.py: 90,91,103,104
# venv/lib/python3.6/site-packages/pymongo/collation.py: 20
# venv/lib/python3.6/site-packages/pymongo/collection.py: 22,26,27,28,47,52,329,432,1460,1783,2415,3047
# venv/lib/python3.6/site-packages/pymongo/command_cursor.py: 21,27
# venv/lib/python3.6/site-packages/pymongo/common.py: 25,26,36
# venv/lib/python3.6/site-packages/pymongo/compression_support.py: 31
# venv/lib/python3.6/site-packages/pymongo/cursor.py: 25,28,37
# venv/lib/python3.6/site-packages/pymongo/cursor_manager.py: 32
# venv/lib/python3.6/site-packages/pymongo/database.py: 22,23,28,32,33,34,35,229,309
# venv/lib/python3.6/site-packages/pymongo/driver_info.py: 19
# venv/lib/python3.6/site-packages/pymongo/errors.py: 19,24
# venv/lib/python3.6/site-packages/pymongo/helpers.py: 20,21,23
# venv/lib/python3.6/site-packages/pymongo/ismaster.py: 19,20,21
# venv/lib/python3.6/site-packages/pymongo/max_staleness_selectors.py: 30,31
# venv/lib/python3.6/site-packages/pymongo/message.py: 32,33,36,40,48,49
# venv/lib/python3.6/site-packages/pymongo/mongo_client.py: 43,45,68,70,71,72,73,74,1821
# venv/lib/python3.6/site-packages/pymongo/mongo_replica_set_client.py: 19
# venv/lib/python3.6/site-packages/pymongo/monitor.py: 19,20,21,22,23,24
# venv/lib/python3.6/site-packages/pymongo/monitoring.py: 142,143
# venv/lib/python3.6/site-packages/pymongo/network.py: 37,42,46
# venv/lib/python3.6/site-packages/pymongo/operations.py: 19
# venv/lib/python3.6/site-packages/pymongo/periodic_executor.py: 22
# venv/lib/python3.6/site-packages/pymongo/pool.py: 41,42,66
# venv/lib/python3.6/site-packages/pymongo/read_concern.py: 17
# venv/lib/python3.6/site-packages/pymongo/read_preferences.py: 17,20
# venv/lib/python3.6/site-packages/pymongo/results.py: 17
# venv/lib/python3.6/site-packages/pymongo/saslprep.py: 17
# venv/lib/python3.6/site-packages/pymongo/server.py: 22,23
# venv/lib/python3.6/site-packages/pymongo/server_description.py: 17,18,19,20
# venv/lib/python3.6/site-packages/pymongo/server_selectors.py: 17
# venv/lib/python3.6/site-packages/pymongo/settings.py: 19,21,22,23,24,25
# venv/lib/python3.6/site-packages/pymongo/son_manipulator.py: 36,37,38,39
# venv/lib/python3.6/site-packages/pymongo/ssl_support.py: 41,54
# venv/lib/python3.6/site-packages/pymongo/thread_util.py: 23,24
# venv/lib/python3.6/site-packages/pymongo/topology.py: 23,39,45
# venv/lib/python3.6/site-packages/pymongo/topology_description.py: 19,20,21,22,23,24
# venv/lib/python3.6/site-packages/pymongo/uri_parser.py: 26,34
# venv/lib/python3.6/site-packages/pymongo/write_concern.py: 17,18
# venv/lib64/python3.6/site-packages/bson/__init__.py: 107,999,1125,1127
# venv/lib64/python3.6/site-packages/bson/binary.py: 17,191,193
# venv/lib64/python3.6/site-packages/bson/code.py: 18
# venv/lib64/python3.6/site-packages/bson/codec_options.py: 24,95,146,175,177,296
# venv/lib64/python3.6/site-packages/bson/dbref.py: 19,20
# venv/lib64/python3.6/site-packages/bson/decimal128.py: 26
# venv/lib64/python3.6/site-packages/bson/int64.py: 17
# venv/lib64/python3.6/site-packages/bson/json_util.py: 116,130,132,133,134
# venv/lib64/python3.6/site-packages/bson/objectid.py: 30,31
# venv/lib64/python3.6/site-packages/bson/raw_bson.py: 20,22
# venv/lib64/python3.6/site-packages/bson/regex.py: 21
# venv/lib64/python3.6/site-packages/bson/son.py: 24
# venv/lib64/python3.6/site-packages/bson/timestamp.py: 21,22
# venv/lib64/python3.6/site-packages/cherrypyrest/exceptions.py: 8
# venv/lib64/python3.6/site-packages/cherrypyrest/managers.py: 5
# venv/lib64/python3.6/site-packages/cherrypyrest/mongo_utils.py: 6
# venv/lib64/python3.6/site-packages/cherrypyrest/utils.py: 8,14
# venv/lib64/python3.6/site-packages/flask_pymongo/__init__.py: 32,33,36,39
# venv/lib64/python3.6/site-packages/flask_pymongo/tests/test_config.py: 4
# venv/lib64/python3.6/site-packages/flask_pymongo/tests/test_gridfs.py: 4
# venv/lib64/python3.6/site-packages/flask_pymongo/tests/test_url_converter.py: 1
# venv/lib64/python3.6/site-packages/flask_pymongo/wrappers.py: 27,28,29
# venv/lib64/python3.6/site-packages/gridfs/__init__.py: 23,34
# venv/lib64/python3.6/site-packages/gridfs/errors.py: 17
# venv/lib64/python3.6/site-packages/gridfs/grid_file.py: 25,30,34
# venv/lib64/python3.6/site-packages/pymongo/__init__.py: 96
# venv/lib64/python3.6/site-packages/pymongo/auth.py: 44,45,46,47
# venv/lib64/python3.6/site-packages/pymongo/bulk.py: 23,24,25,37,42,43
# venv/lib64/python3.6/site-packages/pymongo/change_stream.py: 19,20,21,26
# venv/lib64/python3.6/site-packages/pymongo/client_options.py: 17,26,28,29,30
# venv/lib64/python3.6/site-packages/pymongo/client_session.py: 90,91,103,104
# venv/lib64/python3.6/site-packages/pymongo/collation.py: 20
# venv/lib64/python3.6/site-packages/pymongo/collection.py: 22,26,27,28,47,52,329,432,1460,1783,2415,3047
# venv/lib64/python3.6/site-packages/pymongo/command_cursor.py: 21,27
# venv/lib64/python3.6/site-packages/pymongo/common.py: 25,26,36
# venv/lib64/python3.6/site-packages/pymongo/compression_support.py: 31
# venv/lib64/python3.6/site-packages/pymongo/cursor.py: 25,28,37
# venv/lib64/python3.6/site-packages/pymongo/cursor_manager.py: 32
# venv/lib64/python3.6/site-packages/pymongo/database.py: 22,23,28,32,33,34,35,229,309
# venv/lib64/python3.6/site-packages/pymongo/driver_info.py: 19
# venv/lib64/python3.6/site-packages/pymongo/errors.py: 19,24
# venv/lib64/python3.6/site-packages/pymongo/helpers.py: 20,21,23
# venv/lib64/python3.6/site-packages/pymongo/ismaster.py: 19,20,21
# venv/lib64/python3.6/site-packages/pymongo/max_staleness_selectors.py: 30,31
# venv/lib64/python3.6/site-packages/pymongo/message.py: 32,33,36,40,48,49
# venv/lib64/python3.6/site-packages/pymongo/mongo_client.py: 43,45,68,70,71,72,73,74,1821
# venv/lib64/python3.6/site-packages/pymongo/mongo_replica_set_client.py: 19
# venv/lib64/python3.6/site-packages/pymongo/monitor.py: 19,20,21,22,23,24
# venv/lib64/python3.6/site-packages/pymongo/monitoring.py: 142,143
# venv/lib64/python3.6/site-packages/pymongo/network.py: 37,42,46
# venv/lib64/python3.6/site-packages/pymongo/operations.py: 19
# venv/lib64/python3.6/site-packages/pymongo/periodic_executor.py: 22
# venv/lib64/python3.6/site-packages/pymongo/pool.py: 41,42,66
# venv/lib64/python3.6/site-packages/pymongo/read_concern.py: 17
# venv/lib64/python3.6/site-packages/pymongo/read_preferences.py: 17,20
# venv/lib64/python3.6/site-packages/pymongo/results.py: 17
# venv/lib64/python3.6/site-packages/pymongo/saslprep.py: 17
# venv/lib64/python3.6/site-packages/pymongo/server.py: 22,23
# venv/lib64/python3.6/site-packages/pymongo/server_description.py: 17,18,19,20
# venv/lib64/python3.6/site-packages/pymongo/server_selectors.py: 17
# venv/lib64/python3.6/site-packages/pymongo/settings.py: 19,21,22,23,24,25
# venv/lib64/python3.6/site-packages/pymongo/son_manipulator.py: 36,37,38,39
# venv/lib64/python3.6/site-packages/pymongo/ssl_support.py: 41,54
# venv/lib64/python3.6/site-packages/pymongo/thread_util.py: 23,24
# venv/lib64/python3.6/site-packages/pymongo/topology.py: 23,39,45
# venv/lib64/python3.6/site-packages/pymongo/topology_description.py: 19,20,21,22,23,24
# venv/lib64/python3.6/site-packages/pymongo/uri_parser.py: 26,34
# venv/lib64/python3.6/site-packages/pymongo/write_concern.py: 17,18
pymongo_amplidata == 3.6.0.post1

# venv/lib/python3.6/site-packages/watchdog/observers/fsevents2.py: 47
# venv/lib64/python3.6/site-packages/watchdog/observers/fsevents2.py: 47
pyobjc-framework-cocoa == 5.2

# venv/lib/python3.6/site-packages/watchdog/observers/fsevents2.py: 60
# venv/lib64/python3.6/site-packages/watchdog/observers/fsevents2.py: 60
pyobjc-framework-fsevents == 5.2

# venv/lib/python3.6/site-packages/packaging/markers.py: 12,13
# venv/lib/python3.6/site-packages/packaging/requirements.py: 10,11
# venv/lib64/python3.6/site-packages/packaging/markers.py: 12,13
# venv/lib64/python3.6/site-packages/packaging/requirements.py: 10,11
pyparsing == 2.2.0

# venv/lib/python3.6/site-packages/pyrsistent/_pvector.py: 699
# venv/lib64/python3.6/site-packages/pyrsistent/_pvector.py: 699
pyrsistent == 0.15.4

# venv/lib/python3.6/site-packages/_pytest/_code/code.py: 14,15,16,61,70,103,169,203,598,659
# venv/lib/python3.6/site-packages/_pytest/assertion/__init__.py: 6,7,8
# venv/lib/python3.6/site-packages/_pytest/assertion/rewrite.py: 18,19,20,21,24,25,245,246,746
# venv/lib/python3.6/site-packages/_pytest/assertion/util.py: 5,6,7
# venv/lib/python3.6/site-packages/_pytest/cacheprovider.py: 14,56,57,352
# venv/lib/python3.6/site-packages/_pytest/capture.py: 13,14
# venv/lib/python3.6/site-packages/_pytest/compat.py: 16,17,18,19,304,329
# venv/lib/python3.6/site-packages/_pytest/config/__init__.py: 427,551,668,832,845,984,1026
# venv/lib/python3.6/site-packages/_pytest/config/argparsing.py: 8,76,84
# venv/lib/python3.6/site-packages/_pytest/config/findpaths.py: 6,23,110
# venv/lib/python3.6/site-packages/_pytest/debugging.py: 7,8,9,124,207
# venv/lib/python3.6/site-packages/_pytest/deprecated.py: 11,12,13
# venv/lib/python3.6/site-packages/_pytest/doctest.py: 9,10,11,12,13,14,15,16
# venv/lib/python3.6/site-packages/_pytest/faulthandler.py: 5
# venv/lib/python3.6/site-packages/_pytest/fixtures.py: 13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,42,43,85,475,1126
# venv/lib/python3.6/site-packages/_pytest/freeze_support.py: 13
# venv/lib/python3.6/site-packages/_pytest/helpconfig.py: 8,9
# venv/lib/python3.6/site-packages/_pytest/hookspec.py: 4
# venv/lib/python3.6/site-packages/_pytest/junitxml.py: 19,20,21,280,320
# venv/lib/python3.6/site-packages/_pytest/logging.py: 8,9,10,11
# venv/lib/python3.6/site-packages/_pytest/main.py: 13,14,15,16,17,18,19,20,516
# venv/lib/python3.6/site-packages/_pytest/mark/__init__.py: 11,78
# venv/lib/python3.6/site-packages/_pytest/mark/evaluate.py: 16
# venv/lib/python3.6/site-packages/_pytest/mark/legacy.py: 9,41
# venv/lib/python3.6/site-packages/_pytest/mark/structures.py: 12,13,14
# venv/lib/python3.6/site-packages/_pytest/monkeypatch.py: 8,9,10
# venv/lib/python3.6/site-packages/_pytest/nodes.py: 168
# venv/lib/python3.6/site-packages/_pytest/nose.py: 4,5,6,7,8
# venv/lib/python3.6/site-packages/_pytest/pastebin.py: 4,79
# venv/lib/python3.6/site-packages/_pytest/pytester.py: 17,18,19,20,21,22,23,24,25,336,634,911
# venv/lib/python3.6/site-packages/_pytest/python.py: 515
# venv/lib/python3.6/site-packages/_pytest/python_api.py: 15,16,17,18,329
# venv/lib/python3.6/site-packages/_pytest/recwarn.py: 7,8,9,10,11
# venv/lib/python3.6/site-packages/_pytest/reports.py: 5,6,7,8,9,10,11,12,13,14,15
# venv/lib/python3.6/site-packages/_pytest/resultlog.py: 32,33
# venv/lib/python3.6/site-packages/_pytest/runner.py: 12,13,14,15,252
# venv/lib/python3.6/site-packages/_pytest/setuponly.py: 3
# venv/lib/python3.6/site-packages/_pytest/setupplan.py: 1
# venv/lib/python3.6/site-packages/_pytest/skipping.py: 2,3,4,5,6,31
# venv/lib/python3.6/site-packages/_pytest/stepwise.py: 1
# venv/lib/python3.6/site-packages/_pytest/terminal.py: 17,18,19,219,352
# venv/lib/python3.6/site-packages/_pytest/tmpdir.py: 10,16
# venv/lib/python3.6/site-packages/_pytest/unittest.py: 5,6,7,8,9,10,11,12,13
# venv/lib/python3.6/site-packages/_pytest/warnings.py: 5
# venv/lib/python3.6/site-packages/flask_pymongo/tests/test_config.py: 5
# venv/lib/python3.6/site-packages/flask_pymongo/tests/test_gridfs.py: 7
# venv/lib/python3.6/site-packages/py/test.py: 3,6
# venv/lib/python3.6/site-packages/pytest.py: 5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,100,105
# venv/lib64/python3.6/site-packages/_pytest/_code/code.py: 14,15,16,61,70,103,169,203,598,659
# venv/lib64/python3.6/site-packages/_pytest/assertion/__init__.py: 6,7,8
